"activity","label"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FAUX","Activities auxiliary to financial intermediation (67)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ORGA","Activities of membership organisation n.e.c. (91)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TAIR","Air transport (62)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ALUM","Aluminium production"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OANP","Animal products nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_BIOF","Biogasification of food waste, incl. land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_BIOP","Biogasification of paper, incl. land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_BIOS","Biogasification of sewage slugde, incl. land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_METC","Casting of metals"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CATL","Cattle farming"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CHEM","Chemicals nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WATR","Collection, purification and distribution of water (41)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COMF","Composting of food waste, incl. land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COMW","Composting of paper and wood, incl. land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COMP","Computer and related activities (72)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CONS","Construction (45)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COPP","Copper production"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OCER","Cultivation of cereal grains nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OTCR","Cultivation of crops nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OILS","Cultivation of oil seeds"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PARI","Cultivation of paddy rice"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FIBR","Cultivation of plant-based fibers"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_SUGB","Cultivation of sugar cane, sugar beet"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FVEG","Cultivation of vegetables, fruit, nuts"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WHEA","Cultivation of wheat"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWD","Distribution and trade of electricity"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_GASD","Distribution of gaseous fuels through mains"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_EDUC","Education (80)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_EXTO","Extra-territorial organizations and bodies"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COIL","Extraction of crude petroleum and services related to crude oil extraction, excluding surveying"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_GASE","Extraction of natural gas and services related to natural gas extraction, excluding surveying"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OGPL","Extraction, liquefaction, and regasification of other petroleum and gaseous materials"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FINT","Financial intermediation, except insurance and pension funding (65)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FISH","Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FORE","Forestry, logging and related service activities (02)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_HEAL","Health and social work (85)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_HORE","Hotels and restaurants (55)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCF","Incineration of waste: Food"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCM","Incineration of waste: Metals and Inert materials"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCO","Incineration of waste: Oil/Hazardous waste"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCP","Incineration of waste: Paper"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCL","Incineration of waste: Plastic"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCT","Incineration of waste: Textiles"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_INCW","Incineration of waste: Wood"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TWAI","Inland water transport"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FINS","Insurance and pension funding, except compulsory social security (66)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LANF","Landfill of waste: Food"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LANI","Landfill of waste: Inert/metal/hazardous"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LANP","Landfill of waste: Paper"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LANL","Landfill of waste: Plastic"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LANT","Landfill of waste: Textiles"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LANW","Landfill of waste: Wood"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LZTP","Lead, zinc and tin production"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_STEL","Manufacture of basic iron and steel and of ferro-alloys and first products thereof"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_BEVR","Manufacture of beverages"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_BRIK","Manufacture of bricks, tiles and construction products, in baked clay"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CMNT","Manufacture of cement, lime and plaster"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CRMC","Manufacture of ceramic goods"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COKE","Manufacture of coke oven products"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ELMA","Manufacture of electrical machinery and apparatus n.e.c. (31)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FABM","Manufacture of fabricated metal products, except machinery and equipment (28)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FSHP","Manufacture of fish products"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_FURN","Manufacture of furniture; manufacturing n.e.c. (36)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MGWG","Manufacture of gas;"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_GLAS","Manufacture of glass and glass products"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MACH","Manufacture of machinery and equipment n.e.c. (29)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MEIN","Manufacture of medical, precision and optical instruments, watches and clocks (33)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MOTO","Manufacture of motor vehicles, trailers and semi-trailers (34)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OFMA","Manufacture of office machinery and computers (30)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OTRE","Manufacture of other transport equipment (35)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ONMM","Manufacture of other non-metallic mineral products n.e.c."
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_RATV","Manufacture of radio, television and communication equipment and apparatus (32)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_RUBP","Manufacture of rubber and plastic products (25)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TEXT","Manufacture of textiles (17)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TOBC","Manufacture of tobacco products (16)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_GARM","Manufacture of wearing apparel; dressing and dyeing of fur (18)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WOOD","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MANB","Manure treatment (biogas), storage and land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MANC","Manure treatment (conventional), storage and land application"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OMEA","Meat animals nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ALUO","Mining of aluminium ores and concentrates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CHMF","Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c."
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COAL","Mining of coal and lignite; extraction of peat (10)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COPO","Mining of copper ores and concentrates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_IRON","Mining of iron ores"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LZTO","Mining of lead, zinc and tin ores and concentrates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_NIKO","Mining of nickel ores and concentrates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ONFO","Mining of other non-ferrous metal ores and concentrates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PREO","Mining of precious metal ores and concentrates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ORAN","Mining of uranium and thorium ores (12)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_NFER","N-fertiliser"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OBUS","Other business activities (74)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TLND","Other land transport"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ONFM","Other non-ferrous metal production"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OSER","Other service activities (93)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PFER","P- and other fertiliser"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PAPE","Paper"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_REFN","Petroleum Refinery"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PIGS","Pigs farming"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PLAS","Plastics, basic"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PTEL","Post and telecommunications (64)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PLTR","Poultry farming"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PREM","Precious metals production"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PRHH","Private households with employed persons (95)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_RICE","Processed rice"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_OFOD","Processing of Food products nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_DAIR","Processing of dairy products"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PCAT","Processing of meat cattle"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PPIG","Processing of meat pigs"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PPLT","Processing of meat poultry"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_NUCF","Processing of nuclear fuel"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_VOIL","Processing vegetable oils and fats"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWM","Production of electricity by Geothermal"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWB","Production of electricity by biomass and waste"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWC","Production of electricity by coal"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWG","Production of electricity by gas"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWH","Production of electricity by hydro"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWN","Production of electricity by nuclear"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWS","Production of electricity by solar photovoltaic"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWE","Production of electricity by solar thermal"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWO","Production of electricity by tide, wave, ocean"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWW","Production of electricity by wind"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWZ","Production of electricity nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWP","Production of electricity by petroleum and other oil derivatives"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POME","Production of meat products nec"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PADF","Public administration and defence; compulsory social security (75)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MDIA","Publishing, printing and reproduction of recorded media (22)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PULP","Pulp"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_SDCL","Quarrying of sand and clay"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_STON","Quarrying of stone"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MILK","Raw milk"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ASHW","Re-processing of ash into clinker"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ALUW","Re-processing of secondary aluminium into new aluminium"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PLAW","Re-processing of secondary plastic into new plastic"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PREW","Re-processing of secondary preciuos metals into new preciuos metals"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_COPW","Re-processing of secondary copper into new copper"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_GLAW","Re-processing of secondary glass into new glass"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LZTW","Re-processing of secondary lead into new lead"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_PAPR","Re-processing of secondary paper into new pulp"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_STEW","Re-processing of secondary steel into new steel"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WOOW","Re-processing of secondary wood material into new wood material"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_ONFW","Re-processing of secondary other non-ferrous metals into new other non-ferrous metals"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_CONW","Re-processing of secondary construction material into aggregates"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_REAL","Real estate activities (70)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_RECR","Recreational, cultural and sporting activities (92)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_BOTW","Recycling of bottles by direct reuse"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_RYMS","Recycling of waste and scrap"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_MARE","Renting of machinery and equipment without operator and of personal and household goods (71)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_RESD","Research and development (73)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TDFU","Retail sale of automotive fuel"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TDRT","Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TDMO","Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TWAS","Sea and coastal water transport"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_HWAT","Steam and hot water supply"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_SUGR","Sugar refining"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TAUX","Supporting and auxiliary transport activities; activities of travel agencies (63)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_LETH","Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_POWT","Transmission of electricity"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TPIP","Transport via pipelines"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TRAI","Transport via railways"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WASF","Waste water treatment, food"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WASO","Waste water treatment, other"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_TDWH","Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)"
"http://rdf.bonsai.uno/activitytype/exiobase3_3_17#A_WOOL","Wool, silk-worm cocoons"
