"flowobject","label"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_REFP"," Refined Petroleum"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_39","1,3 Butadiene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ADDC","Additives/Blending Components"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TAIR","Air transport services (62)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_23","Aldrin"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ALUM","Aluminium and aluminium products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ALUO","Aluminium ores and concentrates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OANP","Animal products nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ANTH","Anthracite"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_17","As"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ASHW","Ash for treatment; Re-processing of ash into clinker"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_AGSL","Aviation Gasoline"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BKBP","BKB/Peat Briquettes"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_53","BOD"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_STEL","Basic iron and steel and of ferro-alloys and first products thereof"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_38","Benzene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_43","Benzo-[a]-pyrene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_45","Benzo-[b]-fluoranthene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_46","Benzo-[k]-fluoranthene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BEVR","Beverages"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BIOD","Biodiesels"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MBIO","Biogas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BGAS","Biogas an other gases nec."
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BIOG","Biogasoline"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BITU","Bitumen"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MBFG","Blast Furnace Gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BOTW","Bottles for treatment; Recycling of bottles by direct reuse"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BRIK","Bricks; tiles and construction products; in baked clay"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_63","C"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_12","CFCs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_3","CH4"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_11","CO "
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_65","Carbon dioxide, biogenic"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_1","Carbon dioxide, fossil"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CATL","Cattle"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_56","Cd"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_15","Cd"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CMNT","Cement; lime and plaster"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CRMC","Ceramic goods"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OCER","Cereal grains nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CHAR","Charcoal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CHMF","Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c."
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CHEM","Chemicals nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CHBI","Chemicals nec; additives and biofuels"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_24","Chlordane"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_25","Chlordecone"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COTA","Coal Tar"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CLPT","Coal, lignite and peat"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COKE","Coke Oven Coke"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COOG","Coke oven gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COPR","Coke oven products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COKC","Coking Coal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WATR","Collected and purified water; distribution services of water (41)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COMP","Computer and related services (72)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CONS","Construction work (45)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COPO","Copper ores and concentrates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COPP","Copper products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_61","Cr"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_18","Cr"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OTCR","Crops nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COIL","Crude petroleum and services related to crude oil extraction; excluding surveying"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_57","Cu"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_19","Cu"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_33","DDT"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_DAIR","Dairy products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_26","Dieldrin"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWD","Distribution and trade services of electricity"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GASD","Distribution services of gaseous fuels through mains"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_EDUC","Education services (80)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ELMA","Electrical machinery and apparatus n.e.c. (31)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWM","Electricity by Geothermal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWB","Electricity by biomass and waste"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWC","Electricity by coal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWG","Electricity by gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWH","Electricity by hydro"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWN","Electricity by nuclear"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWP","Electricity by petroleum and other oil derivatives"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWS","Electricity by solar photovoltaic"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWE","Electricity by solar thermal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWO","Electricity by tide; wave; ocean"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWW","Electricity by wind"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWZ","Electricity nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_27","Endrin"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ETHA","Ethane"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_EXTO","Extra-territorial organizations and bodies"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FABM","Fabricated metal products; except machinery and equipment (28)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FINT","Financial intermediation services; except insurance and pension funding services (65)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FISH","Fish and other fishing products; services incidental of fishing (05)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FSHP","Fish products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OFOD","Food products nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCF","Food waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LANF","Food waste for treatment: landfill"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WASF","Food waste for treatment: waste water treatment"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COMF","Food waste for treatment: composting and land application"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BIOF","Food waste for treatment: biogasification and land application"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_40","Formaldehyd"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_METC","Foundry work services"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_42","Furans"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FURN","Furniture; other manufactured goods n.e.c. (36)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GCOK","Gas Coke"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MGWG","Gas Works Gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_DOIL","Gas/Diesel Oil"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GJET","Gasoline Type Jet Fuel"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GLAS","Glass and glass products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_48","HCB"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_13","HCFCs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_32","HCH"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_4","HFCs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_HEAL","Health and social work services (85)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FOIL","Heavy Fuel Oil"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_28","Heptachlor"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_29","Hexabr.-biph."
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_60","Hg"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_16","Hg"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_HORE","Hotel and restaurant services (55)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_47","Indeno-[1,2,3-cd]-pyrene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LANI","Inert/metal/hazardous waste for treatment: landfill"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TWAI","Inland water transportation services"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FINS","Insurance and pension funding services; except compulsory social security services (66)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCM","Intert/metal waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_IRON","Iron ores"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_KERO","Kerosene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_KJET","Kerosene Type Jet Fuel"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LZTP","Lead; zinc and tin and products thereof"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LZTO","Lead; zinc and tin ores and concentrates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LETH","Leather and leather products (19)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LIBC","Lignite/Brown Coal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LPGA","Liquefied Petroleum Gases (LPG)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LUBR","Lubricants"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MACH","Machinery and equipment n.e.c. (29)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MANB","Manure (biogas treatment)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MANC","Manure (conventional treatment)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OMEA","Meat animals nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POME","Meat products nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MEIN","Medical; precision and optical instruments; watches and clocks (33)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ORGA","Membership organisation services n.e.c. (91)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_30","Mirex"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MGSL","Motor Gasoline"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MOTO","Motor vehicles; trailers and semi-trailers (34)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_54","N"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_51","N"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_NFER","N-fertiliser"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_2","N2O"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_9","NH3"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_10","NMVOC"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_7","NOX "
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_NAPT","Naphtha"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GASL","Natural Gas Liquids"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GASS","Natural gas and services related to natural gas extraction, excluding surveying; inclulding liquid gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GASE","Natural gas and services related to natural gas extraction; excluding surveying"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_62","Ni"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_20","Ni"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_NIKO","Nickel ores and concentrates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_NSPP","Non-specified Petroleum Products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_NUCF","Nuclear fuel"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OFMA","Office machinery and computers (30)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OILS","Oil seeds"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCO","Oil/hazardous waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OTBC","Other Bituminous Coal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OGPL","Other Hydrocarbons"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OBIO","Other Liquid Biofuels"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OBUS","Other business services (74)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_66","Other emissions nec"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TLND","Other land transportation services"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ONFO","Other non-ferrous metal ores and concentrates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ONFM","Other non-ferrous metal products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ONMM","Other non-metallic mineral products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OSER","Other services (93)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_OTRE","Other transport equipment (35)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WASO","Other waste for treatment: waste water treatment"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MOSG","Oxygen Steel Furnace Gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_55","P"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_52","P"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PFER","P- and other fertiliser"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_37","PAH (total of 4 components, sum of EM_AIR.43, 45, 46, 47)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_44","PBDEs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_34","PCB"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_49","PCDD/F (dioxins and furans)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_5","PFCs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_36","PM10"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_41","PM2.5"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PARI","Paddy rice"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PAPE","Paper and paper products"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COMW","Paper and wood waste for treatment: composting and land application"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LANP","Paper for treatment: landfill"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCP","Paper waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BIOP","Paper waste for treatment: biogasification and land application"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PARW","Paraffin Waxes"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PATF","Patent Fuel"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_59","Pb"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_14","Pb"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PEAT","Peat"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PETC","Petroleum Coke"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PIGS","Pigs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FIBR","Plant-based fibers"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCL","Plastic waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LANL","Plastic waste for treatment: landfill"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PLAS","Plastics; basic"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PTEL","Post and telecommunication services (64)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PLTR","Poultry"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PREO","Precious metal ores and concentrates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PREM","Precious metals"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MDIA","Printed matter and recorded media (22)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PRHH","Private households with employed persons (95)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RICE","Processed rice"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FORE","Products of forestry; logging and related services (02)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PCAT","Products of meat cattle"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PPIG","Products of meat pigs"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PPLT","Products of meat poultry"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PADF","Public administration and defence services; compulsory social security services (75)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PULP","Pulp"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RATV","Radio; television and communication equipment and apparatus (32)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TRAI","Railway transportation services"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MILK","Raw milk"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_REAL","Real estate services (70)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RECR","Recreational; cultural and sporting services (92)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_REFF","Refinery Feedstocks"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RGAS","Refinery Gas"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_MARE","Renting services of machinery and equipment without operator and of personal and household goods (71)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RESD","Research and development services (73)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TDRT","Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TDFU","Retail trade services of motor fuel"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RUBP","Rubber and plastic products (25)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_6","SF6"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_8","SOx"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TDMO","Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_SDCL","Sand and clay"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_21","Se"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TWAS","Sea and coastal water transportation services"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ALUW","Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_CONW","Secondary construction material for treatment; Re-processing of secondary construction material into aggregates"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_COPW","Secondary copper for treatment; Re-processing of secondary copper into new copper"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GLAW","Secondary glass for treatment; Re-processing of secondary glass into new glass"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LZTW","Secondary lead for treatment; Re-processing of secondary lead into new lead"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ONFW","Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PAPR","Secondary paper for treatment; Re-processing of secondary paper into new pulp"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PLAW","Secondary plastic for treatment; Re-processing of secondary plastic into new plastic"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_PREW","Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_RYMS","Secondary raw materials"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_STEW","Secondary steel for treatment; Re-processing of secondary steel into new steel"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FAUX","Services auxiliary to financial intermediation (67)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_BIOS","Sewage sludge for treatment: biogasification and land application"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_HWAT","Steam and hot water supply services"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_STON","Stone"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_SUBC","Sub-Bituminous Coal"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_SUGR","Sugar"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_SUGB","Sugar cane; sugar beet"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TAUX","Supporting and auxiliary transport services; travel agency services (63)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_50","TSP (total suspended particulate)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TEXT","Textiles (17)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCT","Textiles waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LANT","Textiles waste for treatment: landfill"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TOBC","Tobacco products (16)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_31","Toxaphene"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_POWT","Transmission services of electricity"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TPIP","Transportation services via pipelines"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_ORAN","Uranium and thorium ores (12)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_FVEG","Vegetables; fruit; nuts"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_GARM","Wearing apparel; furs (18)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WHEA","Wheat"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WHSP","White Spirit & SBP"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_TDWH","Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WOOD","Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20)"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WOOW","Wood material for treatment; Re-processing of secondary wood material into new wood material"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_INCW","Wood waste for treatment: incineration"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_LANW","Wood waste for treatment: landfill"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_WOOL","Wool; silk-worm cocoons"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_58","Zn"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_22","Zn"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_35","dioxin"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_64","other emissions"
"http://rdf.bonsai.uno/flowobject/exiobase3_3_17#C_VOIL","products of Vegetable oils and fats"
